Long,LAT,row,column,trial,Plot,Rep,SubBlock,Entry,Germ,Yield,GNDVI_March10,GNDVI_March15,GNDVI_April8,UAS_Height
-109.9261159,27.38209481,2,1,adv. EYTBW5IR 06,690,3,6,606,90,7.33482118,0.48574585,0.44710203,0.39032818,110
-109.9261321,27.38209481,2,2,adv. EYTBW5IR 06,689,3,6,611,90,6.58035733,0.508263,0.47507985,0.39537808,106
-109.9261484,27.38209481,2,3,adv. EYTBW5IR 06,688,3,6,629,85,7.64285787,0.50378285,0.49200949,0.41294701,114
-109.9261647,27.38209481,2,4,adv. EYTBW5IR 06,687,3,6,622,80,6.88392966,0.5051999,0.48900924,0.40537584,117
-109.9261809,27.38209481,2,5,adv. EYTBW5IR 06,686,3,6,601,80,8.1428573,0.50862932,0.46534711,0.4038665,104
-109.9261972,27.3820948,2,6,adv. EYTBW5IR 06,685,3,5,610,90,7.0892863,0.51434979,0.46354199,0.39427533,109
-109.9262135,27.3820948,2,7,adv. EYTBW5IR 06,684,3,5,627,90,7.85267981,0.53272612,0.47962261,0.42520432,104
-109.9262298,27.3820948,2,8,adv. EYTBW5IR 06,683,3,5,616,85,6.44866148,0.52077049,0.46039157,0.4056658,114
-109.926246,27.3820948,2,9,adv. EYTBW5IR 06,682,3,5,605,90,6.84821415,0.49748339,0.43720623,0.40240288,116
-109.9262623,27.3820948,2,10,adv. EYTBW5IR 06,681,3,5,609,80,7.75446427,0.48270471,0.42696598,0.37794937,113
-109.9262786,27.3820948,2,11,adv. EYTBW5IR 06,680,3,4,603,90,7.2187509,0.5035072,0.44644134,0.39677948,114
-109.9262948,27.3820948,2,12,adv. EYTBW5IR 06,679,3,4,626,90,7.94196478,0.49891968,0.43211204,0.40961779,111
-109.9263111,27.3820948,2,13,adv. EYTBW5IR 06,678,3,4,619,90,7.00000057,0.49910979,0.43881073,0.40821055,107
-109.9263274,27.3820948,2,14,adv. EYTBW5IR 06,677,3,4,612,75,7.03125036,0.48915999,0.43245931,0.40068666,108
-109.9263437,27.3820948,2,15,adv. EYTBW5IR 06,676,3,4,623,70,8.05357169,0.4952234,0.45304163,0.40615486,110
-109.9263599,27.3820948,2,16,adv.EYTBW5IR 07,715,1,3,715,95,6.96875043,0.5081072,0.46693123,0.42226551,116
-109.9263762,27.3820948,2,17,adv.EYTBW5IR 07,714,1,3,714,90,7.2187504,0.50909501,0.45518515,0.43367324,107
-109.9263925,27.3820948,2,18,adv.EYTBW5IR 07,713,1,3,713,80,6.91071437,0.49962488,0.42030457,0.41854938,110
-109.9264087,27.3820948,2,19,adv.EYTBW5IR 07,712,1,3,712,85,6.75892934,0.50400812,0.42301535,0.42157521,110
-109.926425,27.3820948,2,20,adv.EYTBW5IR 07,711,1,3,711,90,7.33482131,0.50975652,0.42160854,0.42211954,107
-109.9264413,27.3820948,2,21,adv.EYTBW5IR 07,710,1,2,710,85,6.78125028,0.50821484,0.42191278,0.42187679,105
-109.9264576,27.38209479,2,22,adv.EYTBW5IR 07,709,1,2,709,95,7.74553625,0.5123109,0.44346487,0.42958341,105
-109.9264738,27.38209479,2,23,adv.EYTBW5IR 07,708,1,2,708,95,6.86607122,0.49954834,0.41266211,0.39264441,109
-109.9264901,27.38209479,2,24,adv.EYTBW5IR 07,707,1,2,707,90,6.76339319,0.50650024,0.40178899,0.39783649,108
-109.9265064,27.38209479,2,25,adv.EYTBW5IR 07,706,1,2,706,85,7.33928616,0.51244263,0.41443258,0.40853338,112
-109.9265226,27.38209479,2,26,adv.EYTBW5IR 07,705,1,1,705,95,7.93303613,0.50519969,0.41582438,0.40033439,114
-109.9265389,27.38209479,2,27,adv.EYTBW5IR 07,704,1,1,704,95,7.9821431,0.50063607,0.4269488,0.39639438,105
-109.9265552,27.38209479,2,28,adv.EYTBW5IR 07,703,1,1,703,95,7.4553577,0.49482126,0.41329881,0.38925288,107
-109.9265715,27.38209479,2,29,adv.EYTBW5IR 07,702,1,1,702,75,7.4464294,0.51222671,0.4559572,0.40460553,112
-109.9265877,27.38209479,2,30,adv.EYTBW5IR 07,701,1,1,701,90,7.7098211,0.51102655,0.40994639,0.39036613,112
-109.926116,27.38212685,3,1,adv. EYTBW5IR 06,661,3,1,614,90,7.42410742,0.48944648,0.46170444,0.39954921,110
-109.9261322,27.38212685,3,2,adv. EYTBW5IR 06,662,3,1,607,85,7.21875021,0.49529888,0.44886773,0.40520371,105
-109.9261485,27.38212685,3,3,adv. EYTBW5IR 06,663,3,1,613,90,7.45089339,0.48919109,0.44881552,0.39525323,110
-109.9261648,27.38212684,3,4,adv. EYTBW5IR 06,664,3,1,602,90,6.9464296,0.50417385,0.46974498,0.41237495,103
-109.9261811,27.38212684,3,5,adv. EYTBW5IR 06,665,3,1,620,85,6.9642866,0.51341756,0.47082223,0.43458976,112
-109.9261973,27.38212684,3,6,adv. EYTBW5IR 06,666,3,2,608,90,6.90178624,0.48969673,0.44939041,0.3949423,112
-109.9262136,27.38212684,3,7,adv. EYTBW5IR 06,667,3,2,617,70,7.18750051,0.50615185,0.47318461,0.39582698,114
-109.9262299,27.38212684,3,8,adv. EYTBW5IR 06,668,3,2,621,90,7.05803663,0.49507903,0.43019044,0.41015559,107
-109.9262461,27.38212684,3,9,adv. EYTBW5IR 06,669,3,2,604,90,7.30357112,0.48696358,0.4377176,0.39442944,110
-109.9262624,27.38212684,3,10,adv. EYTBW5IR 06,670,3,2,615,90,7.30803645,0.48053738,0.41428131,0.39583793,110
-109.9262787,27.38212684,3,11,adv. EYTBW5IR 06,671,3,3,624,80,7.93750072,0.4833957,0.43949065,0.4154147,113
-109.926295,27.38212684,3,12,adv. EYTBW5IR 06,672,3,3,628,80,8.03571484,0.48619267,0.42309375,0.40928102,122
-109.9263112,27.38212684,3,13,adv. EYTBW5IR 06,673,3,3,630,90,7.4910719,0.50096742,0.44201336,0.41819052,107
-109.9263275,27.38212684,3,14,adv. EYTBW5IR 06,674,3,3,625,90,7.78125075,0.50531828,0.44511508,0.41273354,122
-109.9263438,27.38212684,3,15,adv. EYTBW5IR 06,675,3,3,618,85,7.17857154,0.50192604,0.45930024,0.44317018,121
-109.92636,27.38212684,3,16,adv.EYTBW5IR 07,716,1,4,716,80,7.37946446,0.50334745,0.45591822,0.41636596,100
-109.9263763,27.38212684,3,17,adv.EYTBW5IR 07,717,1,4,717,80,7.11607149,0.51674675,0.4517859,0.43457224,107
-109.9263926,27.38212684,3,18,adv.EYTBW5IR 07,718,1,4,718,75,7.51339352,0.49505799,0.41301613,0.41206197,103
-109.9264089,27.38212684,3,19,adv.EYTBW5IR 07,719,1,4,719,75,6.86160755,0.4982295,0.4246804,0.41095278,110
-109.9264251,27.38212683,3,20,adv.EYTBW5IR 07,720,1,4,720,90,7.06696458,0.51357708,0.40884442,0.41438227,109
-109.9264414,27.38212683,3,21,adv.EYTBW5IR 07,721,1,5,721,80,7.00892961,0.50247399,0.42230076,0.40378672,101
-109.9264577,27.38212683,3,22,adv.EYTBW5IR 07,722,1,5,722,90,7.51339364,0.51788415,0.42754882,0.42831381,117
-109.9264739,27.38212683,3,23,adv.EYTBW5IR 07,723,1,5,723,95,6.96428667,0.49691785,0.41287092,0.35958659,103
-109.9264902,27.38212683,3,24,adv.EYTBW5IR 07,724,1,5,724,95,7.2500007,0.50331636,0.40145569,0.36398043,109
-109.9265065,27.38212683,3,25,adv.EYTBW5IR 07,725,1,5,725,85,7.62053673,0.47232175,0.39340249,0.35872727,103
-109.9265228,27.38212683,3,26,adv.EYTBW5IR 07,726,1,6,726,95,7.34821476,0.49384428,0.39435817,0.39111299,104
-109.926539,27.38212683,3,27,adv.EYTBW5IR 07,727,1,6,727,90,7.53125079,0.48570251,0.40499645,0.38338105,105
-109.9265553,27.38212683,3,28,adv.EYTBW5IR 07,728,1,6,728,90,7.44642982,0.46646882,0.39464259,0.36050203,108
-109.9265716,27.38212683,3,29,adv.EYTBW5IR 07,729,1,6,729,70,7.23660785,0.4676628,0.41372836,0.36936046,103
-109.9265878,27.38212683,3,30,adv.EYTBW5IR 07,730,1,6,730,95,6.63839388,0.52063552,0.43547515,0.41197811,100
-109.9261161,27.38215889,4,1,adv. EYTBW5IR 06,660,2,6,618,90,6.83928653,0.50205901,0.47319968,0.43029476,117
-109.9261324,27.38215888,4,2,adv. EYTBW5IR 06,659,2,6,624,80,7.25446471,0.48407896,0.44080161,0.41848915,102
-109.9261486,27.38215888,4,3,adv. EYTBW5IR 06,658,2,6,608,80,6.57589323,0.47360532,0.45405464,0.3903849,110
-109.9261649,27.38215888,4,4,adv. EYTBW5IR 06,657,2,6,630,80,6.96875089,0.49670393,0.45958504,0.42709994,112
-109.9261812,27.38215888,4,5,adv. EYTBW5IR 06,656,2,6,611,80,6.85267932,0.49553837,0.4625927,0.39505314,115
-109.9261974,27.38215888,4,6,adv. EYTBW5IR 06,655,2,5,609,80,7.50000026,0.48089256,0.43621967,0.39220554,113
-109.9262137,27.38215888,4,7,adv. EYTBW5IR 06,654,2,5,603,85,7.3392868,0.48690406,0.44276853,0.39941615,117
-109.92623,27.38215888,4,8,adv. EYTBW5IR 06,653,2,5,625,85,7.61160774,0.4969272,0.44579185,0.41076076,120
-109.9262463,27.38215888,4,9,adv. EYTBW5IR 06,652,2,5,620,85,7.01785759,0.49569573,0.46135138,0.44130072,118
-109.9262625,27.38215888,4,10,adv. EYTBW5IR 06,651,2,5,622,80,7.09375065,0.51230037,0.44865848,0.40161579,111
-109.9262788,27.38215888,4,11,adv. EYTBW5IR 06,650,2,4,629,85,7.92857186,0.4926151,0.43830021,0.42793832,103
-109.9262951,27.38215888,4,12,adv. EYTBW5IR 06,649,2,4,607,90,7.6741072,0.49919718,0.4201803,0.40107388,110
-109.9263113,27.38215888,4,13,adv. EYTBW5IR 06,648,2,4,601,85,7.4866072,0.518998,0.42796811,0.38922465,102
-109.9263276,27.38215888,4,14,adv. EYTBW5IR 06,647,2,4,619,75,6.87946456,0.50421599,0.40913971,0.41670616,114
-109.9263439,27.38215888,4,15,adv. EYTBW5IR 06,646,2,4,604,65,7.26339311,0.48551456,0.42956084,0.40277979,111
-109.9263602,27.38215888,4,16,adv.EYTBW5IR 07,745,2,3,726,80,7.31696477,0.49278775,0.41647657,0.39806288,113
-109.9263764,27.38215888,4,17,adv.EYTBW5IR 07,744,2,3,716,85,6.86160747,0.51276405,0.42516849,0.41164159,109
-109.9263927,27.38215888,4,18,adv.EYTBW5IR 07,743,2,3,721,80,7.00000062,0.48663824,0.414907,0.40866832,104
-109.926409,27.38215887,4,19,adv.EYTBW5IR 07,742,2,3,714,90,7.22767941,0.48928719,0.40899904,0.42982623,114
-109.9264252,27.38215887,4,20,adv.EYTBW5IR 07,741,2,3,713,90,6.91071438,0.50619791,0.39254167,0.41162104,117
-109.9264415,27.38215887,4,21,adv.EYTBW5IR 07,740,2,2,705,75,7.40625014,0.48027446,0.40286462,0.40062272,118
-109.9264578,27.38215887,4,22,adv.EYTBW5IR 07,739,2,2,728,85,7.37500083,0.4684104,0.40240876,0.36785544,116
-109.9264741,27.38215887,4,23,adv.EYTBW5IR 07,738,2,2,706,90,7.10714317,0.49229043,0.41059274,0.39713822,117
-109.9264903,27.38215887,4,24,adv.EYTBW5IR 07,737,2,2,723,90,6.80357168,0.48615888,0.38976594,0.36254941,120
-109.9265066,27.38215887,4,25,adv.EYTBW5IR 07,736,2,2,717,85,7.2633935,0.50667225,0.39739504,0.41526745,115
-109.9265229,27.38215887,4,26,adv.EYTBW5IR 07,735,2,1,712,95,7.75000035,0.50125514,0.40437566,0.43364907,114
-109.9265391,27.38215887,4,27,adv.EYTBW5IR 07,734,2,1,715,90,7.61607144,0.50789312,0.41199563,0.42570889,113
-109.9265554,27.38215887,4,28,adv.EYTBW5IR 07,733,2,1,702,85,7.5267865,0.51711879,0.41407182,0.40535695,106
-109.9265717,27.38215887,4,29,adv.EYTBW5IR 07,732,2,1,710,70,7.35267929,0.49019587,0.39723961,0.41568716,115
-109.926588,27.38215887,4,30,adv.EYTBW5IR 07,731,2,1,727,95,6.7589298,0.49483013,0.38565322,0.38139095,113
-109.9261162,27.38219092,5,1,adv. EYTBW5IR 06,631,2,1,627,95,7.3125008,0.49760978,0.4628003,0.41193579,117
-109.9261325,27.38219092,5,2,adv. EYTBW5IR 06,632,2,1,610,85,6.63169629,0.48717503,0.42906264,0.3874829,109
-109.9261487,27.38219092,5,3,adv. EYTBW5IR 06,633,2,1,602,80,6.9910715,0.49530247,0.46836928,0.40634116,106
-109.926165,27.38219092,5,4,adv. EYTBW5IR 06,634,2,1,615,85,6.86160744,0.46426255,0.42641948,0.39681555,110
-109.9261813,27.38219092,5,5,adv. EYTBW5IR 06,635,2,1,612,80,7.51785735,0.47410755,0.43406338,0.38852265,115
-109.9261976,27.38219092,5,6,adv. EYTBW5IR 06,636,2,2,617,75,7.1116075,0.50287548,0.43732993,0.3983734,111
-109.9262138,27.38219092,5,7,adv. EYTBW5IR 06,637,2,2,623,80,8.18303668,0.48109343,0.43570145,0.39604854,121
-109.9262301,27.38219092,5,8,adv. EYTBW5IR 06,638,2,2,606,85,7.46428617,0.47439106,0.40177065,0.37393221,110
-109.9262464,27.38219092,5,9,adv. EYTBW5IR 06,639,2,2,628,95,7.78125083,0.47408081,0.4236535,0.39888944,120
-109.9262626,27.38219092,5,10,adv. EYTBW5IR 06,640,2,2,605,90,6.79910714,0.4778429,0.41148563,0.39815831,110
-109.9262789,27.38219092,5,11,adv. EYTBW5IR 06,641,2,3,613,60,7.46428638,0.47872092,0.41037596,0.3931361,110
-109.9262952,27.38219092,5,12,adv. EYTBW5IR 06,642,2,3,614,90,7.86160741,0.4808217,0.40594785,0.39389034,111
-109.9263115,27.38219092,5,13,adv. EYTBW5IR 06,643,2,3,621,90,6.88839362,0.48473583,0.42344795,0.40174842,113
-109.9263277,27.38219092,5,14,adv. EYTBW5IR 06,644,2,3,616,90,6.37946447,0.50884011,0.42027596,0.40324676,111
-109.926344,27.38219092,5,15,adv. EYTBW5IR 06,645,2,3,626,55,7.26339377,0.48449204,0.4357352,0.39856037,117
-109.9263603,27.38219092,5,16,adv.EYTBW5IR 07,746,2,4,704,95,7.46875011,0.5019439,0.4275585,0.39729904,117
-109.9263766,27.38219091,5,17,adv.EYTBW5IR 07,747,2,4,719,85,7.20535756,0.50860241,0.42322571,0.41083253,101
-109.9263928,27.38219091,5,18,adv.EYTBW5IR 07,748,2,4,701,80,7.4642862,0.49384068,0.38533583,0.39080354,98
-109.9264091,27.38219091,5,19,adv.EYTBW5IR 07,749,2,4,707,90,6.9910712,0.47397993,0.37514813,0.39418521,108
-109.9264254,27.38219091,5,20,adv.EYTBW5IR 07,750,2,4,729,90,7.17410786,0.48839913,0.36048503,0.37402239,110
-109.9264416,27.38219091,5,21,adv.EYTBW5IR 07,751,2,5,722,90,6.96428665,0.49473933,0.39402825,0.41416163,117
-109.9264579,27.38219091,5,22,adv.EYTBW5IR 07,752,2,5,720,95,7.25446459,0.48246039,0.39266744,0.40354684,117
-109.9264742,27.38219091,5,23,adv.EYTBW5IR 07,753,2,5,725,95,7.61160774,0.46567122,0.34543805,0.36402837,113
-109.9264905,27.38219091,5,24,adv.EYTBW5IR 07,754,2,5,703,90,7.4151798,0.47638419,0.37501516,0.39677894,117
-109.9265067,27.38219091,5,25,adv.EYTBW5IR 07,755,2,5,709,80,7.53125026,0.46535242,0.43671548,0.42771919,100
-109.926523,27.38219091,5,26,adv.EYTBW5IR 07,756,2,6,711,90,7.38392932,0.48437095,0.39712552,0.4266711,102
-109.9265393,27.38219091,5,27,adv.EYTBW5IR 07,757,2,6,730,90,7.01785789,0.52856599,0.42006582,0.4230136,100
-109.9265555,27.38219091,5,28,adv.EYTBW5IR 07,758,2,6,708,95,7.46875023,0.49006171,0.39589929,0.39950042,118
-109.9265718,27.38219091,5,29,adv.EYTBW5IR 07,759,2,6,724,75,7.33035771,0.50291897,0.39323445,0.3831831,119
-109.9265881,27.38219091,5,30,adv.EYTBW5IR 07,760,2,6,718,85,7.27678653,0.48066188,0.3859715,0.40844752,112
-109.9261163,27.38222296,6,1,adv. EYTBW5IR 06,630,1,6,630,95,7.27678688,0.49080225,0.45743156,0.41984379,115
-109.9261326,27.38222296,6,2,adv. EYTBW5IR 06,629,1,6,629,95,7.43750085,0.50216313,0.44272755,0.42872915,108
-109.9261489,27.38222296,6,3,adv. EYTBW5IR 06,628,1,6,628,85,7.44642982,0.47710056,0.42693093,0.40078862,108
-109.9261651,27.38222296,6,4,adv. EYTBW5IR 06,627,1,6,627,85,6.70535779,0.50125613,0.4405598,0.42279298,109
-109.9261814,27.38222296,6,5,adv. EYTBW5IR 06,626,1,6,626,80,7.36607176,0.47635104,0.43407086,0.39623983,107
-109.9261977,27.38222296,6,6,adv. EYTBW5IR 06,625,1,5,625,85,7.30357173,0.4818507,0.43800075,0.41474424,107
-109.926214,27.38222296,6,7,adv. EYTBW5IR 06,624,1,5,624,90,7.4821437,0.4706747,0.43866047,0.41109117,109
-109.9262302,27.38222296,6,8,adv. EYTBW5IR 06,623,1,5,623,85,7.55357167,0.4659189,0.42091421,0.3935599,103
-109.9262465,27.38222296,6,9,adv. EYTBW5IR 06,622,1,5,622,75,6.56026864,0.48476349,0.44492865,0.39824166,109
-109.9262628,27.38222296,6,10,adv. EYTBW5IR 06,621,1,5,621,75,6.87053661,0.4732278,0.40551528,0.40030182,114
-109.926279,27.38222296,6,11,adv. EYTBW5IR 06,620,1,4,620,80,7.50446458,0.49317351,0.43327435,0.42809227,105
-109.9262953,27.38222296,6,12,adv. EYTBW5IR 06,619,1,4,619,90,7.16517955,0.4823267,0.39769858,0.41320393,111
-109.9263116,27.38222296,6,13,adv. EYTBW5IR 06,618,1,4,618,80,7.41964352,0.49307237,0.44090272,0.42663893,106
-109.9263279,27.38222296,6,14,adv. EYTBW5IR 06,617,1,4,617,90,7.16964349,0.49634767,0.4216045,0.39347371,106
-109.9263441,27.38222295,6,15,adv. EYTBW5IR 06,616,1,4,616,90,7.36607146,0.49565887,0.44217031,0.40122344,114
-109.9263604,27.38222295,6,16,adv.EYTBW5IR 07,775,3,3,718,95,7.67857154,0.49333505,0.42402753,0.41154802,112
-109.9263767,27.38222295,6,17,adv.EYTBW5IR 07,774,3,3,725,90,7.35267975,0.45531363,0.40458492,0.3692345,117
-109.9263929,27.38222295,6,18,adv.EYTBW5IR 07,773,3,3,730,80,6.5535719,0.49184812,0.40314564,0.40985076,115
-109.9264092,27.38222295,6,19,adv.EYTBW5IR 07,772,3,3,728,80,7.19196484,0.45378304,0.37170398,0.36306751,115
-109.9264255,27.38222295,6,20,adv.EYTBW5IR 07,771,3,3,724,90,7.27232172,0.47757764,0.37714509,0.37983971,103
-109.9264418,27.38222295,6,21,adv.EYTBW5IR 07,770,3,2,715,80,6.66964345,0.49807884,0.3993887,0.41381765,116
-109.926458,27.38222295,6,22,adv.EYTBW5IR 07,769,3,2,704,80,7.00892912,0.48903583,0.40095633,0.39450333,113
-109.9264743,27.38222295,6,23,adv.EYTBW5IR 07,768,3,2,721,95,7.56250063,0.48917185,0.40213476,0.39003812,116
-109.9264906,27.38222295,6,24,adv.EYTBW5IR 07,767,3,2,717,85,6.83928651,0.50966895,0.39385261,0.42344459,103
-109.9265068,27.38222295,6,25,adv.EYTBW5IR 07,766,3,2,708,80,7.52232124,0.46745233,0.37623943,0.40059444,122
-109.9265231,27.38222295,6,26,adv.EYTBW5IR 07,765,3,1,720,95,7.4419646,0.47873264,0.39100438,0.41360243,115
-109.9265394,27.38222295,6,27,adv.EYTBW5IR 07,764,3,1,702,85,7.4598216,0.4855533,0.43740024,0.41624469,118
-109.9265557,27.38222295,6,28,adv.EYTBW5IR 07,763,3,1,713,95,7.64732139,0.48681868,0.3960352,0.4133569,100
-109.9265719,27.38222295,6,29,adv.EYTBW5IR 07,762,3,1,707,90,7.54017921,0.482323,0.37377889,0.40154847,116
-109.9265882,27.38222295,6,30,adv.EYTBW5IR 07,761,3,1,714,90,7.29910742,0.49909927,0.39041011,0.4279218,112
-109.9261164,27.382255,7,1,adv. EYTBW5IR 06,601,1,1,601,95,8.2767861,0.49130042,0.44873583,0.39323429,102
-109.9261327,27.382255,7,2,adv. EYTBW5IR 06,602,1,1,602,95,7.1473214,0.50633919,0.44720979,0.40643371,100
-109.926149,27.382255,7,3,adv. EYTBW5IR 06,603,1,1,603,85,7.1964297,0.49215291,0.43709355,0.39617072,100
-109.9261653,27.382255,7,4,adv. EYTBW5IR 06,604,1,1,604,90,7.4464291,0.49213819,0.43545326,0.40556776,109
-109.9261815,27.382255,7,5,adv. EYTBW5IR 06,605,1,1,605,85,7.06696413,0.48929316,0.42218913,0.3976636,110
-109.9261978,27.382255,7,6,adv. EYTBW5IR 06,606,1,2,606,90,7.52678616,0.48294999,0.40463087,0.38071089,105
-109.9262141,27.382255,7,7,adv. EYTBW5IR 06,607,1,2,607,90,7.62053619,0.48302752,0.42758519,0.39772069,103
-109.9262303,27.382255,7,8,adv. EYTBW5IR 06,608,1,2,608,85,7.04910722,0.47469122,0.40935326,0.37658414,110
-109.9262466,27.382255,7,9,adv. EYTBW5IR 06,609,1,2,609,85,8.09375025,0.46321485,0.41310129,0.37661006,111
-109.9262629,27.382255,7,10,adv. EYTBW5IR 06,610,1,2,610,80,7.41964328,0.49513033,0.42565251,0.38369694,108
-109.9262792,27.382255,7,11,adv. EYTBW5IR 06,611,1,3,611,80,7.14285731,0.49100782,0.41564398,0.3888713,106
-109.9262954,27.382255,7,12,adv. EYTBW5IR 06,612,1,3,612,90,7.93303634,0.47220949,0.40375638,0.39212405,112
-109.9263117,27.382255,7,13,adv. EYTBW5IR 06,613,1,3,613,80,7.70089337,0.46338966,0.4177815,0.39408852,108
-109.926328,27.38225499,7,14,adv. EYTBW5IR 06,614,1,3,614,90,7.7366074,0.48174427,0.45218463,0.39509758,112
-109.9263442,27.38225499,7,15,adv. EYTBW5IR 06,615,1,3,615,75,7.22767943,0.46048228,0.39045261,0.38447184,107
-109.9263605,27.38225499,7,16,adv.EYTBW5IR 07,776,3,4,723,95,7.34375069,0.48373766,0.41060332,0.37237113,110
-109.9263768,27.38225499,7,17,adv.EYTBW5IR 07,777,3,4,712,90,7.57589336,0.46729987,0.414575,0.42622397,106
-109.9263931,27.38225499,7,18,adv.EYTBW5IR 07,778,3,4,719,80,6.98660757,0.47179526,0.42370267,0.40263256,115
-109.9264093,27.38225499,7,19,adv.EYTBW5IR 07,779,3,4,726,95,7.29017978,0.46500643,0.36982704,0.38366413,108
-109.9264256,27.38225499,7,20,adv.EYTBW5IR 07,780,3,4,703,95,7.5491079,0.46746415,0.38304043,0.39038939,115
-109.9264419,27.38225499,7,21,adv.EYTBW5IR 07,781,3,5,709,90,7.56696427,0.49962557,0.42791668,0.41568141,117
-109.9264581,27.38225499,7,22,adv.EYTBW5IR 07,782,3,5,705,90,7.71875015,0.47781687,0.39254916,0.3951346,114
-109.9264744,27.38225499,7,23,adv.EYTBW5IR 07,783,3,5,716,95,7.14285748,0.52035727,0.38148958,0.3953333,118
-109.9264907,27.38225499,7,24,adv.EYTBW5IR 07,784,3,5,727,90,6.59375081,0.4441228,0.35939511,0.36565637,114
-109.926507,27.38225499,7,25,adv.EYTBW5IR 07,785,3,5,710,80,7.6651793,0.48762994,0.41023356,0.4183224,116
-109.9265232,27.38225499,7,26,adv.EYTBW5IR 07,786,3,6,701,90,7.1294643,0.50023886,0.39684374,0.39995954,117
-109.9265395,27.38225499,7,27,adv.EYTBW5IR 07,787,3,6,722,95,8.12053666,0.49794532,0.39478264,0.42321839,118
-109.9265558,27.38225499,7,28,adv.EYTBW5IR 07,788,3,6,729,85,7.29910787,0.51472877,0.41269394,0.3963651,112
-109.926572,27.38225498,7,29,adv.EYTBW5IR 07,789,3,6,711,85,7.43303633,0.49114544,0.40312458,0.42276441,116
-109.9265883,27.38225498,7,30,adv.EYTBW5IR 07,790,3,6,706,80,7.03571418,0.49650041,0.38426076,0.41832563,110
